Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=3V3 Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=3V3 Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=3V3 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=M1-1
Removed Pin From Net: NetName=GND Pin=M1-2
Removed Pin From Net: NetName=3V3 Pin=M1-3
Removed Pin From Net: NetName=EN Pin=M1-8
Removed Pin From Net: NetName=BATT_ADC Pin=M1-12
Removed Pin From Net: NetName=IR_OUT Pin=M1-15
Removed Pin From Net: NetName=SCL Pin=M1-16
Removed Pin From Net: NetName=SDA Pin=M1-18
Removed Pin From Net: NetName=SPI_SS Pin=M1-19
Removed Pin From Net: NetName=IO0 Pin=M1-21
Removed Pin From Net: NetName=TXD1 Pin=M1-25
Removed Pin From Net: NetName=RXD1 Pin=M1-26
Removed Pin From Net: NetName=GND Pin=M1-27
Removed Pin From Net: NetName=SPI_SCLK Pin=M1-30
Removed Pin From Net: NetName=SPI_MOSI Pin=M1-31
Removed Pin From Net: NetName=SPI_MISO Pin=M1-32
Removed Pin From Net: NetName=TXD0 Pin=M1-35
Removed Pin From Net: NetName=RXD0 Pin=M1-36
Removed Pin From Net: NetName=GND Pin=M1-38
Removed Pin From Net: NetName=GND Pin=M1-39
Removed Pin From Net: NetName=GND Pin=M1-40
Removed Pin From Net: NetName=GND Pin=M1-41
Removed Pin From Net: NetName=GND Pin=M1-42
Removed Pin From Net: NetName=GND Pin=M1-43
Removed Pin From Net: NetName=GND Pin=M1-44
Removed Pin From Net: NetName=GND Pin=M1-45
Removed Pin From Net: NetName=GND Pin=M1-46
Removed Pin From Net: NetName=GND Pin=M1-47
Removed Pin From Net: NetName=GND Pin=M1-48
Removed Pin From Net: NetName=GND Pin=M1-49
Removed Pin From Net: NetName=GND Pin=M1-50
Removed Pin From Net: NetName=GND Pin=M1-51
Removed Pin From Net: NetName=GND Pin=M1-52
Removed Pin From Net: NetName=GND Pin=M1-53
Removed Pin From Net: NetName=GND Pin=M1-54
Removed Pin From Net: NetName=GND Pin=M1-55
Removed Member From Class: ClassName=Controller Member=C1
Removed Member From Class: ClassName=Controller Member=C2
Removed Member From Class: ClassName=Controller Member=C3
Removed Member From Class: ClassName=M1_Nets Member=3V3
Removed Member From Class: ClassName=M1_Nets Member=EN
Removed Member From Class: ClassName=M1_Nets Member=GND
Removed Member From Class: ClassName=M1_Nets Member=IO0
Removed Member From Class: ClassName=M1_Nets Member=LED_SERVER_ACT
Removed Member From Class: ClassName=Q4_Nets Member=LED_SERVER_ACT
Removed Member From Class: ClassName=M1_Nets Member=SPI_MOSI
Change Component Footprint: Designator=M1 Old Footprint=ESP32_MINI_1 New Footprint=DFR0654
Change Component Comment : Designator=M1 Old Comment=ERP_140-3 New Comment=FireBeetle_32E
Change Component Kind : Designator=J5 Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=J11 Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=J1 Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=J4 Old Kind=Standard New Kind=Standard (No BOM)
Change component parameters: Designator = "J3" ("J3"); Footprint = "KLDX-0202-AC"; UniqueID = "\SBQMXGWH" ("\SBQMXGWH")
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Kycon, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "KLDX-0202-AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters: Designator = "M1" ("M1"); Footprint = "ESP32_MINI_1"; UniqueID = "\ZAJBATNB" ("\ZAJBATNB")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "DFRobot"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "DFR0654"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "RES_0603"; UniqueID = "\SGTPKDIH" ("\SGTPKDIH")
Change component parameters (AddParameter): Name = "ERP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "RES_0603"; UniqueID = "\TRSPKQAA" ("\TRSPKQAA")
Change component parameters (AddParameter): Name = "ERP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "RES_0603"; UniqueID = "\SIBQAKWX" ("\SIBQAKWX")
Change component parameters (AddParameter): Name = "ERP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "RES_0603"; UniqueID = "\IQOVVSFR" ("\IQOVVSFR")
Change component parameters (AddParameter): Name = "ERP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RES_0603"; UniqueID = "\LYXYOIUG" ("\LYXYOIUG")
